set(CPACK_PACKAGE_VERSION ${VERSION})
set(CPACK_GENERATOR "RPM")
set(CPACK_PACKAGE_NAME "librorc")
set(CPACK_RPM_PACKAGE_RELEASE 2)
set(CPACK_RPM_PACKAGE_LICENSE "BSD")
set(CPACK_RPM_PACKAGE_GROUP "System Environment/Base")
set(CPACK_PACKAGE_CONTACT "Dominic Eschweiler <dominic.eschweiler@cern.ch>")
set(CPACK_PACKAGE_VENDOR "FIAS")
set(CPACK_RPM_PACKAGE_REQUIRES "libpda = 8.1.4")
set(CPACK_PACKAGING_INSTALL_PREFIX ${CMAKE_INSTALL_PREFIX})
set(CPACK_PACKAGE_FILE_NAME "${CPACK_PACKAGE_NAME}-${CPACK_PACKAGE_VERSION}-${CPACK_RPM_PACKAGE_RELEASE}.${CMAKE_SYSTEM_PROCESSOR}")
